(7.37, 0.50, -7.69)
(7.29, 0.50, -7.69)
(7.25, 0.50, -7.65)
(7.24, 0.50, -7.60)
(7.19, 0.50, -7.55)
(7.14, 0.50, -7.53)
(7.10, 0.50, -7.50)
(7.06, 17.58, -24.50)
(7.03, 17.67, -24.50)
(7.02, 17.71, -24.50)
(7.04, 17.68, -24.50)
(7.10, 0.50, -7.37)
(7.15, 0.50, -7.31)
(7.19, 0.50, -7.25)
(7.21, 0.50, -7.19)
(7.24, 0.50, -7.14)
(7.29, 0.50, -7.07)
(24.50, 17.65, -7.04)
(24.50, 17.78, -7.07)
(24.50, 17.86, -7.20)
(7.13, 17.84, -24.50)
(7.01, 17.75, -24.50)
(6.94, 17.59, -24.50)
(6.90, 0.50, -7.40)
(6.95, 0.50, -7.34)
(7.00, 0.50, -7.23)
(7.04, 0.50, -7.11)
(7.10, 0.50, -7.01)
(7.19, 0.50, -6.99)
(7.30, 0.50, -7.05)
(24.50, 17.68, -7.05)
(24.50, 17.85, -7.12)
(7.29, 17.96, -24.50)
(7.19, 18.03, -24.50)
(7.09, 18.06, -24.50)
(7.03, 18.02, -24.50)
(7.00, 17.95, -24.50)
(7.01, 17.88, -24.50)
(7.01, 17.83, -24.50)
(6.98, 17.80, -24.50)
(6.95, 17.79, -24.50)
(6.94, 17.78, -24.50)
(7.00, 17.73, -24.50)
(7.08, 17.64, -24.50)
(7.13, 17.53, -24.50)
(7.20, 0.50, -7.54)
(7.33, 0.50, -7.48)
(7.44, 0.50, -7.41)
(7.51, 0.50, -7.35)
(7.57, 0.50, -7.29)
(24.50, 17.39, -7.30)
(24.50, 17.47, -7.34)
(24.50, 17.52, -7.40)
(7.45, 17.52, -24.50)
(7.28, 17.48, -24.50)
(7.17, 0.50, -7.58)
(7.18, 0.50, -7.63)
(7.25, 0.50, -7.64)
(7.25, 0.50, -7.62)
(7.19, 0.50, -7.57)
(7.11, 0.50, -7.56)
(7.02, 17.59, -24.50)
(6.94, 17.77, -24.50)
(6.85, 17.94, -24.50)
(6.79, 18.06, -24.50)
(6.78, 18.12, -24.50)
(6.77, 18.10, -24.50)
(6.75, 18.00, -24.50)
(6.73, 17.88, -24.50)
(6.70, 17.75, -24.50)
(6.68, 17.66, -24.50)
(6.68, 17.60, -24.50)
(6.72, 0.50, -7.35)
(6.75, 0.50, -7.26)
(6.77, 0.50, -7.22)
(6.87, 0.50, -7.21)
(6.99, 0.50, -7.25)
(7.04, 17.83, -24.50)
(7.06, 17.97, -24.50)
(7.10, 18.07, -24.50)
(7.15, 18.10, -24.50)
(24.50, 18.09, -7.08)
(24.50, 18.05, -7.07)
(7.08, 17.99, -24.50)
(7.05, 0.50, -7.04)
(7.07, 0.50, -6.96)
(7.12, 0.50, -6.92)
(7.16, 0.50, -6.88)
(7.17, 0.50, -6.79)
(7.15, 0.50, -6.72)
(24.50, 17.95, -6.69)
(24.50, 18.10, -6.73)
(24.50, 18.19, -6.85)
(6.92, 18.22, -24.50)
(6.81, 18.18, -24.50)
(6.77, 18.13, -24.50)
(6.79, 0.50, -6.90)
(6.87, 0.50, -6.84)
(24.50, 18.08, -6.85)
(24.50, 18.11, -6.87)
(6.83, 18.11, -24.50)
(6.74, 18.05, -24.50)
(6.68, 0.50, -6.92)
(6.72, 0.50, -6.87)
(6.79, 0.50, -6.79)
(6.86, 0.50, -6.73)
(6.97, 0.50, -6.70)
(7.14, 0.50, -6.65)
(24.50, 17.80, -6.60)
(24.50, 17.91, -6.64)
(24.50, 17.98, -6.76)
(24.50, 18.01, -6.83)
(24.50, 18.00, -6.91)
(6.86, 0.50, -7.01)
(6.75, 0.50, -7.11)
(6.70, 0.50, -7.22)
(6.71, 0.50, -7.21)
(6.74, 0.50, -7.12)
(6.79, 0.50, -7.05)
(6.87, 0.50, -7.02)
(6.97, 0.50, -6.97)
(24.50, 18.13, -6.92)
(24.50, 18.29, -6.98)
(7.04, 18.37, -24.50)
(6.99, 18.35, -24.50)
(6.97, 18.28, -24.50)
(6.99, 18.18, -24.50)
(6.99, 18.07, -24.50)
(6.98, 17.98, -24.50)
(7.00, 17.91, -24.50)
(7.06, 17.87, -24.50)
(7.13, 17.88, -24.50)
(7.15, 17.94, -24.50)
(7.14, 18.02, -24.50)
(7.14, 18.09, -24.50)
(7.14, 18.15, -24.50)
(7.14, 18.21, -24.50)
(7.10, 18.28, -24.50)
(7.02, 18.33, -24.50)
(7.00, 18.35, -24.50)
(24.50, 18.33, -6.92)
(24.50, 18.30, -6.96)
(24.50, 18.24, -6.99)
(6.96, 18.16, -24.50)
(6.87, 18.08, -24.50)
(6.86, 18.03, -24.50)
(6.88, 0.50, -7.00)
(6.79, 0.50, -6.94)
(6.73, 0.50, -6.94)
(6.75, 0.50, -6.94)
(6.76, 0.50, -6.92)
(6.75, 0.50, -6.94)
(6.73, 0.50, -6.95)
(6.69, 0.50, -6.90)
(6.66, 0.50, -6.89)
(6.65, 0.50, -6.92)
(6.71, 18.09, -24.50)
(6.79, 18.12, -24.50)
(6.87, 18.12, -24.50)
(24.50, 18.12, -6.86)
(24.50, 18.15, -6.88)
(24.50, 18.15, -6.92)
(6.96, 18.12, -24.50)
(6.94, 18.05, -24.50)
(6.98, 17.96, -24.50)
(7.05, 0.50, -7.07)
(7.14, 0.50, -7.01)
(7.23, 0.50, -6.97)
(24.50, 17.76, -6.98)
(24.50, 17.83, -7.00)
(24.50, 17.91, -7.08)
(7.02, 17.96, -24.50)
(6.91, 17.96, -24.50)
(6.85, 17.94, -24.50)
(6.83, 17.92, -24.50)
(6.81, 0.50, -7.10)
(6.82, 0.50, -7.05)
(6.87, 0.50, -7.01)
(6.93, 0.50, -6.94)
(7.00, 0.50, -6.84)
(24.50, 17.94, -6.79)
(24.50, 18.03, -6.79)
(6.93, 0.50, -6.90)
(6.79, 18.08, -24.50)
(6.77, 18.07, -24.50)
(6.88, 18.02, -24.50)
(7.02, 17.96, -24.50)
(24.50, 17.93, -6.98)
(24.50, 17.94, -6.99)
(24.50, 17.96, -7.07)
(6.95, 17.95, -24.50)
(6.81, 17.92, -24.50)
(6.73, 17.87, -24.50)
(6.67, 17.83, -24.50)
(6.62, 0.50, -7.17)
(6.61, 0.50, -7.10)
(6.62, 0.50, -7.06)
(6.65, 0.50, -7.00)
(6.68, 0.50, -6.95)
(6.72, 0.50, -6.93)
(6.71, 0.50, -6.90)
(6.66, 0.50, -6.81)
(6.62, 0.50, -6.82)
(6.63, 18.20, -24.50)
(6.64, 18.33, -24.50)
(6.63, 18.44, -24.50)
(6.62, 18.51, -24.50)
(6.60, 18.55, -24.50)
(6.60, 18.56, -24.50)
(6.64, 18.54, -24.50)
(6.67, 18.51, -24.50)
(6.69, 18.50, -24.50)
(6.68, 18.50, -24.50)
(6.66, 18.51, -24.50)
(24.50, 18.50, -6.60)
(24.50, 18.44, -6.55)
(6.46, 0.50, -6.57)
(6.41, 0.50, -6.57)
(6.43, 0.50, -6.54)
(6.47, 0.50, -6.52)
(6.54, 0.50, -6.45)
(6.61, 0.50, -6.39)
(6.65, 0.50, -6.39)
(6.65, 0.50, -6.42)
(6.64, 0.50, -6.46)
(6.62, 0.50, -6.51)
(6.58, 0.50, -6.49)
(6.59, 0.50, -6.50)
(6.66, 0.50, -6.56)
(6.73, 0.50, -6.63)
(24.50, 18.33, -6.70)
(6.79, 18.46, -24.50)
(6.77, 18.55, -24.50)
(6.78, 18.61, -24.50)
(6.85, 18.65, -24.50)
(6.86, 18.68, -24.50)
(6.85, 18.70, -24.50)
(6.88, 18.71, -24.50)
(6.90, 18.72, -24.50)
(6.90, 18.74, -24.50)
(6.85, 18.74, -24.50)
(6.74, 18.71, -24.50)
(6.62, 18.65, -24.50)
(6.58, 18.56, -24.50)
(6.57, 18.44, -24.50)
(6.61, 18.28, -24.50)
(6.70, 18.11, -24.50)
(6.78, 17.96, -24.50)
(6.85, 0.50, -7.05)
(6.94, 0.50, -6.99)
(7.07, 0.50, -6.93)
(24.50, 17.87, -6.90)
(24.50, 17.96, -6.89)
(24.50, 18.02, -6.97)
(6.83, 18.00, -24.50)
(6.67, 17.93, -24.50)
(6.55, 0.50, -7.17)
(6.49, 0.50, -7.18)
(6.46, 0.50, -7.15)
(6.44, 0.50, -7.14)
(6.46, 0.50, -7.13)
(6.46, 0.50, -7.11)
(6.40, 0.50, -7.10)
(6.30, 0.50, -7.10)
(6.21, 18.00, -24.50)
(6.19, 18.16, -24.50)
(6.19, 18.28, -24.50)
(6.20, 18.36, -24.50)
(6.25, 18.40, -24.50)
(6.28, 18.37, -24.50)
(6.29, 18.29, -24.50)
(6.31, 18.18, -24.50)
(6.38, 18.06, -24.50)
(6.50, 0.50, -6.96)
(6.67, 0.50, -6.98)
(6.82, 0.50, -7.00)
(6.93, 0.50, -6.96)
(7.01, 0.50, -6.99)
(24.50, 18.01, -7.02)
(7.06, 18.13, -24.50)
(7.03, 18.23, -24.50)
(6.97, 18.30, -24.50)
(6.89, 18.31, -24.50)
(6.85, 18.27, -24.50)
(6.89, 18.18, -24.50)
(7.00, 18.05, -24.50)
(7.13, 17.90, -24.50)
(7.23, 0.50, -7.17)
(7.31, 0.50, -7.11)
(24.50, 17.62, -7.05)
(24.50, 17.63, -7.00)
(24.50, 17.65, -7.05)
(24.50, 17.66, -7.15)
(7.34, 0.50, -7.23)
(7.28, 0.50, -7.28)
(7.22, 0.50, -7.33)
(7.16, 0.50, -7.42)
(7.12, 17.59, -24.50)
(7.11, 17.65, -24.50)
(7.06, 17.70, -24.50)
(7.02, 17.69, -24.50)
(7.02, 17.64, -24.50)
(7.08, 17.56, -24.50)
(7.17, 17.45, -24.50)
(7.25, 0.50, -7.54)
(7.28, 0.50, -7.47)
(7.31, 0.50, -7.40)
(7.28, 0.50, -7.31)
(7.19, 0.50, -7.22)
(7.07, 0.50, -7.17)
(6.96, 0.50, -7.16)
(6.84, 0.50, -7.13)
(6.73, 0.50, -7.09)
(6.67, 0.50, -7.12)
(6.65, 0.50, -7.15)
(6.61, 0.50, -7.12)
(6.58, 17.93, -24.50)
(6.57, 18.08, -24.50)
(6.56, 18.21, -24.50)
(6.54, 18.29, -24.50)
(6.54, 18.29, -24.50)
(6.57, 18.22, -24.50)
(6.59, 0.50, -6.77)
(6.58, 0.50, -6.74)
(6.59, 0.50, -6.70)
(6.66, 0.50, -6.60)
(6.75, 0.50, -6.51)
(6.85, 0.50, -6.45)
(6.98, 0.50, -6.34)
(7.11, 0.50, -6.25)
(24.50, 17.88, -6.17)
(24.50, 18.09, -6.18)
(24.50, 18.25, -6.33)
(24.50, 18.33, -6.52)
(24.50, 18.32, -6.64)
(6.59, 0.50, -6.78)
(6.49, 0.50, -6.93)
(6.48, 0.50, -7.01)
(6.53, 0.50, -7.01)
(6.57, 0.50, -6.99)
(6.62, 0.50, -6.96)
(6.66, 0.50, -6.89)
(6.69, 0.50, -6.86)
(6.71, 0.50, -6.91)
(6.70, 0.50, -6.94)
(6.66, 0.50, -6.91)
(6.65, 0.50, -6.93)
(6.64, 18.15, -24.50)
(6.59, 18.23, -24.50)
(6.53, 18.29, -24.50)
(6.50, 18.31, -24.50)
(6.53, 18.27, -24.50)
(6.63, 18.17, -24.50)
(6.70, 0.50, -6.89)
(6.72, 0.50, -6.80)
(6.73, 0.50, -6.70)
(6.78, 0.50, -6.63)
(6.83, 0.50, -6.61)
(6.86, 0.50, -6.57)
(6.84, 0.50, -6.56)
(6.79, 0.50, -6.60)
(6.72, 0.50, -6.70)
(6.66, 18.37, -24.50)
(6.64, 18.44, -24.50)
(6.63, 18.46, -24.50)
(6.55, 18.45, -24.50)
(6.46, 18.45, -24.50)
(6.41, 18.45, -24.50)
(6.40, 18.40, -24.50)
(6.41, 18.31, -24.50)
(6.46, 0.50, -6.63)
(6.54, 0.50, -6.52)
(6.59, 0.50, -6.40)
(6.62, 0.50, -6.34)
(6.65, 0.50, -6.29)
(6.64, 0.50, -6.21)
(6.57, 0.50, -6.18)
(24.50, 18.54, -6.22)
(24.50, 18.63, -6.33)
(6.32, 18.65, -24.50)
(6.27, 18.61, -24.50)
(6.25, 18.53, -24.50)
(6.28, 0.50, -6.47)
(6.36, 0.50, -6.45)
(6.44, 0.50, -6.41)
(6.51, 0.50, -6.35)
(24.50, 18.51, -6.33)
(24.50, 18.60, -6.38)
(6.20, 18.63, -24.50)
(6.10, 18.58, -24.50)
(6.06, 18.47, -24.50)
(6.08, 0.50, -6.61)
(6.10, 0.50, -6.57)
(6.10, 0.50, -6.53)
(6.10, 0.50, -6.48)
(6.16, 0.50, -6.46)
(6.27, 0.50, -6.45)
(6.35, 0.50, -6.46)
(6.41, 0.50, -6.51)
(6.46, 18.48, -24.50)
(6.49, 18.61, -24.50)
(6.51, 18.70, -24.50)
(6.54, 18.75, -24.50)
(6.56, 18.75, -24.50)
(6.59, 18.72, -24.50)
(6.65, 18.66, -24.50)
(6.75, 18.57, -24.50)
(24.50, 18.47, -6.86)
(24.50, 18.35, -6.88)
(24.50, 18.21, -6.89)
(6.88, 0.50, -6.90)
(6.82, 0.50, -6.94)
(6.82, 0.50, -7.00)
(6.84, 0.50, -7.05)
(6.82, 0.50, -7.00)
(6.81, 0.50, -6.98)
(6.81, 18.14, -24.50)
(6.80, 18.31, -24.50)
(6.77, 18.46, -24.50)
(6.71, 18.54, -24.50)
(6.64, 18.54, -24.50)
(6.59, 18.46, -24.50)
(6.61, 18.34, -24.50)
(6.69, 18.23, -24.50)
(6.77, 18.14, -24.50)
(6.87, 18.07, -24.50)
(6.95, 18.01, -24.50)
(7.00, 0.50, -7.00)
(6.99, 18.01, -24.50)
(24.50, 18.08, -7.03)
(24.50, 18.17, -7.05)
(6.99, 18.23, -24.50)
(6.90, 18.23, -24.50)
(6.87, 18.20, -24.50)
(6.91, 18.14, -24.50)
(7.04, 18.06, -24.50)
(24.50, 17.99, -7.00)
(24.50, 17.93, -6.99)
(7.14, 0.50, -7.03)
(6.99, 0.50, -7.03)
(6.88, 0.50, -7.02)
(6.86, 0.50, -7.01)
(6.88, 0.50, -6.94)
(6.92, 0.50, -6.90)
(7.01, 0.50, -6.93)
(7.07, 0.50, -6.97)
(24.50, 17.95, -7.05)
(7.06, 18.04, -24.50)
(6.97, 18.08, -24.50)
(6.93, 18.07, -24.50)
(6.91, 18.02, -24.50)
(6.91, 17.94, -24.50)
(6.95, 17.82, -24.50)
(7.02, 0.50, -7.24)
(7.09, 0.50, -7.16)
(7.15, 0.50, -7.11)
(7.22, 0.50, -7.14)
(7.28, 0.50, -7.19)
(7.35, 0.50, -7.19)
(24.50, 17.77, -7.22)
(24.50, 17.95, -7.35)
(24.50, 18.08, -7.53)
(7.55, 18.11, -24.50)
(7.50, 18.06, -24.50)
(7.48, 17.93, -24.50)
(7.46, 17.77, -24.50)
(7.44, 17.60, -24.50)
(7.42, 17.45, -24.50)
(7.44, 17.34, -24.50)
(7.49, 17.27, -24.50)
(7.53, 17.25, -24.50)
(7.57, 17.24, -24.50)
(7.61, 17.24, -24.50)
(7.64, 17.21, -24.50)
(7.68, 0.50, -7.71)
(7.71, 0.50, -7.58)
(7.73, 0.50, -7.50)
(7.73, 0.50, -7.44)
(7.72, 0.50, -7.46)
(24.50, 17.32, -7.55)
(7.63, 0.50, -7.63)
(7.56, 17.32, -24.50)
(7.53, 17.26, -24.50)
(7.52, 17.18, -24.50)
(7.58, 0.50, -7.81)
(7.66, 0.50, -7.81)
(7.70, 0.50, -7.87)
(7.72, 17.22, -24.50)
(7.76, 17.37, -24.50)
(7.82, 17.52, -24.50)
(7.83, 17.67, -24.50)
(7.84, 17.78, -24.50)
(7.86, 17.86, -24.50)
(7.90, 17.88, -24.50)
(24.50, 17.85, -7.90)
(24.50, 17.77, -7.85)
(24.50, 17.66, -7.80)
(7.67, 17.53, -24.50)
(7.51, 17.38, -24.50)
(7.40, 0.50, -7.72)
(7.40, 0.50, -7.66)
(7.44, 0.50, -7.59)
(7.53, 0.50, -7.53)
(7.68, 0.50, -7.40)
(7.83, 0.50, -7.29)
(24.50, 17.20, -7.23)
(24.50, 17.34, -7.30)
(24.50, 17.43, -7.45)
(24.50, 17.48, -7.58)
(24.50, 17.47, -7.70)
(7.60, 17.38, -24.50)
(7.48, 0.50, -7.72)
(7.40, 0.50, -7.65)
(7.37, 0.50, -7.54)
(7.39, 0.50, -7.38)
(7.46, 0.50, -7.25)
(7.54, 0.50, -7.12)
(7.60, 0.50, -7.07)
(7.68, 0.50, -7.01)
(24.50, 17.34, -7.06)
(24.50, 17.59, -7.18)
(24.50, 17.77, -7.33)
(24.50, 17.85, -7.52)
(7.51, 17.83, -24.50)
(7.42, 17.74, -24.50)
(7.41, 17.61, -24.50)
(7.42, 17.47, -24.50)
(7.39, 0.50, -7.62)
(7.38, 0.50, -7.55)
(7.41, 0.50, -7.49)
(7.44, 0.50, -7.44)
(7.47, 0.50, -7.39)
(24.50, 17.56, -7.36)
(24.50, 17.73, -7.38)
(7.27, 17.86, -24.50)
(7.18, 17.93, -24.50)
(7.14, 17.94, -24.50)
(7.16, 17.87, -24.50)
(7.19, 17.77, -24.50)
(7.21, 17.68, -24.50)
(7.19, 17.61, -24.50)
(7.13, 17.55, -24.50)
(7.11, 0.50, -7.41)
(7.15, 0.50, -7.37)
(7.19, 0.50, -7.29)
(7.22, 17.75, -24.50)
(7.32, 17.84, -24.50)
(24.50, 17.89, -7.41)
(24.50, 17.91, -7.41)
(7.37, 17.91, -24.50)
(7.28, 17.90, -24.50)
(7.21, 17.90, -24.50)
(7.16, 17.89, -24.50)
(7.13, 17.87, -24.50)
(7.07, 17.82, -24.50)
(7.02, 17.77, -24.50)
(7.00, 17.73, -24.50)
(6.97, 17.71, -24.50)
(6.94, 17.73, -24.50)
(6.93, 17.77, -24.50)
(6.92, 17.78, -24.50)
(6.95, 17.75, -24.50)
(7.00, 0.50, -7.32)
(7.07, 0.50, -7.27)
(7.14, 0.50, -7.21)
(7.20, 0.50, -7.17)
(7.30, 0.50, -7.14)
(7.39, 0.50, -7.14)
(7.44, 0.50, -7.20)
(24.50, 17.53, -7.30)
(24.50, 17.63, -7.35)
(7.25, 17.70, -24.50)
(7.10, 17.73, -24.50)
(7.00, 17.72, -24.50)
(6.96, 17.65, -24.50)
(7.03, 17.54, -24.50)
(7.14, 17.42, -24.50)
(7.26, 0.50, -7.67)
(7.33, 0.50, -7.67)
(7.33, 0.50, -7.65)
(7.34, 0.50, -7.65)
(7.34, 0.50, -7.63)
(7.34, 17.48, -24.50)
(7.37, 17.61, -24.50)
(7.44, 17.71, -24.50)
(7.51, 17.74, -24.50)
(7.52, 17.72, -24.50)
(7.54, 17.68, -24.50)
(7.60, 17.62, -24.50)
(24.50, 17.55, -7.56)
(24.50, 17.47, -7.50)
(7.59, 0.50, -7.50)
(7.48, 0.50, -7.45)
(7.40, 0.50, -7.39)
(7.33, 0.50, -7.34)
(7.24, 0.50, -7.33)
(7.17, 0.50, -7.34)
(7.10, 0.50, -7.34)
(7.08, 0.50, -7.36)
(7.11, 0.50, -7.34)
(7.11, 0.50, -7.33)
(7.09, 17.67, -24.50)
(7.12, 17.84, -24.50)
(7.19, 17.98, -24.50)
(7.26, 18.09, -24.50)
(7.29, 18.13, -24.50)
(7.27, 18.14, -24.50)
(7.30, 18.12, -24.50)
(24.50, 18.09, -7.28)
(24.50, 18.06, -7.29)
(7.20, 18.00, -24.50)
(7.15, 17.91, -24.50)
(7.18, 17.80, -24.50)
(7.26, 17.67, -24.50)
(7.37, 0.50, -7.25)
(7.46, 0.50, -7.18)
(7.57, 0.50, -7.15)
(24.50, 17.47, -7.06)
(24.50, 17.58, -7.00)
(24.50, 17.69, -7.09)
(24.50, 17.79, -7.19)
(24.50, 17.83, -7.25)
(7.18, 17.82, -24.50)
(7.08, 17.74, -24.50)
(7.01, 17.61, -24.50)
(6.98, 0.50, -7.42)
(7.01, 0.50, -7.37)
(7.07, 0.50, -7.31)
(7.19, 0.50, -7.24)
(7.32, 0.50, -7.21)
(7.43, 0.50, -7.23)
(24.50, 17.61, -7.32)
(24.50, 17.78, -7.54)
(7.65, 17.92, -24.50)
(7.63, 18.01, -24.50)
(7.52, 18.06, -24.50)
(7.34, 18.11, -24.50)
(7.20, 18.17, -24.50)
(7.11, 18.23, -24.50)
(7.09, 18.29, -24.50)
(7.10, 18.35, -24.50)
(7.12, 18.41, -24.50)
(7.12, 18.44, -24.50)
(7.12, 18.43, -24.50)
(7.10, 18.39, -24.50)
(7.10, 18.29, -24.50)
(7.09, 18.16, -24.50)
(7.12, 18.04, -24.50)
(7.22, 17.94, -24.50)
(7.34, 17.85, -24.50)
(24.50, 17.81, -7.36)
(24.50, 17.79, -7.27)
(24.50, 17.76, -7.22)
(7.24, 0.50, -7.20)
(7.10, 0.50, -7.19)
(7.03, 0.50, -7.15)
(7.02, 0.50, -7.04)
(7.09, 0.50, -7.00)
(7.17, 0.50, -7.08)
(7.20, 0.50, -7.13)
(24.50, 17.82, -7.14)
(7.16, 17.91, -24.50)
(7.09, 17.94, -24.50)
(7.05, 17.93, -24.50)
(7.06, 17.88, -24.50)
(7.11, 17.81, -24.50)
(7.15, 17.70, -24.50)
(7.22, 17.54, -24.50)
(7.29, 0.50, -7.50)
(7.37, 0.50, -7.41)
(7.43, 0.50, -7.39)
(7.43, 0.50, -7.35)
(7.41, 0.50, -7.33)
(7.38, 0.50, -7.30)
(7.37, 0.50, -7.30)
(7.38, 0.50, -7.34)
(24.50, 17.69, -7.39)
(7.31, 17.79, -24.50)
(7.22, 17.83, -24.50)
(7.18, 17.81, -24.50)
(7.19, 17.74, -24.50)
(7.28, 17.65, -24.50)
(7.38, 0.50, -7.31)
(7.47, 0.50, -7.25)
(24.50, 17.48, -7.25)
(24.50, 17.51, -7.30)
(24.50, 17.53, -7.37)
(24.50, 17.51, -7.47)
(7.47, 0.50, -7.54)
(7.44, 0.50, -7.57)
(7.47, 0.50, -7.58)
(7.52, 0.50, -7.60)
(7.63, 0.50, -7.63)
(7.75, 0.50, -7.66)
(24.50, 17.30, -7.65)
(24.50, 17.40, -7.69)
(7.67, 17.48, -24.50)
(7.55, 17.48, -24.50)
(7.44, 17.40, -24.50)
(7.37, 17.26, -24.50)
(7.34, 0.50, -7.73)
(7.30, 0.50, -7.67)
(7.31, 0.50, -7.60)
(7.39, 0.50, -7.50)
(7.50, 0.50, -7.40)
(7.61, 0.50, -7.32)
(7.74, 0.50, -7.34)
(24.50, 17.15, -7.36)
(24.50, 17.28, -7.38)
(24.50, 17.36, -7.44)
(24.50, 17.38, -7.48)
(7.53, 0.50, -7.51)
(7.35, 0.50, -7.54)
(7.26, 0.50, -7.50)
(7.29, 0.50, -7.44)
(7.40, 0.50, -7.38)
(7.48, 0.50, -7.29)
(7.53, 0.50, -7.28)
(7.58, 0.50, -7.36)
(7.66, 0.50, -7.40)
(7.75, 0.50, -7.37)
(24.50, 17.39, -7.38)
(24.50, 17.59, -7.46)
(24.50, 17.71, -7.60)
(24.50, 17.72, -7.72)
(7.68, 17.64, -24.50)
(7.67, 17.47, -24.50)
(7.72, 17.26, -24.50)
(7.76, 0.50, -7.62)
(7.80, 0.50, -7.46)
(7.83, 0.50, -7.38)
(7.88, 0.50, -7.31)
(7.93, 0.50, -7.25)
(24.50, 17.04, -7.20)
(24.50, 17.13, -7.25)
(7.78, 0.50, -7.36)
(7.67, 0.50, -7.45)
(7.59, 0.50, -7.50)
(7.54, 0.50, -7.53)
(7.53, 0.50, -7.56)
(7.52, 0.50, -7.55)
(7.47, 0.50, -7.53)
(7.46, 17.50, -24.50)
(7.52, 17.58, -24.50)
(7.58, 17.64, -24.50)
(7.61, 17.66, -24.50)
(7.59, 17.63, -24.50)
(7.60, 17.59, -24.50)
(7.63, 17.54, -24.50)
(24.50, 17.49, -7.63)
(24.50, 17.43, -7.61)
(7.54, 0.50, -7.62)
(7.44, 0.50, -7.68)
(7.40, 0.50, -7.66)
(7.36, 0.50, -7.60)
(7.34, 0.50, -7.54)
(7.38, 0.50, -7.45)
(7.39, 0.50, -7.36)
(7.34, 0.50, -7.33)
(7.30, 17.82, -24.50)
(7.23, 17.97, -24.50)
(7.13, 18.08, -24.50)
(7.11, 18.16, -24.50)
(7.15, 18.19, -24.50)
(7.21, 18.17, -24.50)
(24.50, 18.11, -7.17)
(24.50, 18.02, -7.11)
(24.50, 17.91, -7.10)
(7.01, 0.50, -7.09)
(6.92, 0.50, -7.04)
(6.92, 0.50, -7.02)
(7.02, 0.50, -7.00)
(7.10, 0.50, -6.89)
(7.16, 0.50, -6.86)
(7.23, 0.50, -6.90)
(24.50, 17.83, -6.94)
(24.50, 17.98, -7.00)
(24.50, 18.08, -7.04)
(7.04, 18.09, -24.50)
(6.91, 18.02, -24.50)
(6.84, 17.88, -24.50)
(6.84, 0.50, -7.26)
(6.88, 0.50, -7.23)
(6.92, 0.50, -7.20)
(6.97, 0.50, -7.21)
(7.00, 0.50, -7.22)
(7.03, 0.50, -7.24)
(7.08, 17.87, -24.50)
(7.14, 18.01, -24.50)
(7.19, 18.12, -24.50)
(7.26, 18.19, -24.50)
(7.34, 18.22, -24.50)
(7.41, 18.22, -24.50)
(24.50, 18.20, -7.41)
(24.50, 18.16, -7.43)
(7.39, 18.13, -24.50)
(7.29, 18.11, -24.50)
(7.24, 18.10, -24.50)
(24.50, 18.10, -7.25)
(24.50, 18.09, -7.17)
(7.11, 18.06, -24.50)
(7.01, 17.99, -24.50)
(7.00, 0.50, -7.09)
(7.07, 0.50, -7.02)
(7.19, 0.50, -6.90)
(7.29, 0.50, -6.81)
(7.36, 0.50, -6.77)
(7.45, 0.50, -6.77)
(7.59, 0.50, -6.82)
(24.50, 17.42, -6.93)
(24.50, 17.55, -7.10)
(24.50, 17.60, -7.27)
(24.50, 17.57, -7.45)
(7.45, 17.48, -24.50)
(7.29, 17.37, -24.50)
(7.19, 0.50, -7.72)
(7.11, 0.50, -7.73)
(7.04, 0.50, -7.75)
(6.99, 0.50, -7.78)
(6.92, 17.29, -24.50)
(6.82, 17.42, -24.50)
(6.72, 17.56, -24.50)
(6.68, 17.66, -24.50)
(6.64, 17.70, -24.50)
(6.59, 17.68, -24.50)
(6.56, 0.50, -7.38)
(6.60, 0.50, -7.27)
(6.71, 0.50, -7.25)
(6.81, 0.50, -7.16)
(6.88, 0.50, -7.09)
(6.95, 0.50, -7.02)
(7.01, 0.50, -6.91)
(7.08, 0.50, -6.87)
(7.11, 0.50, -6.86)
(7.12, 0.50, -6.85)
(24.50, 17.96, -6.79)
(24.50, 18.11, -6.81)
(6.79, 18.19, -24.50)
(6.71, 18.15, -24.50)
(6.70, 0.50, -6.87)
(6.74, 0.50, -6.83)
(6.77, 0.50, -6.74)
(6.79, 0.50, -6.62)
(6.80, 0.50, -6.51)
(6.81, 0.50, -6.40)
(6.88, 0.50, -6.38)
(6.98, 0.50, -6.42)
(7.05, 0.50, -6.48)
(24.50, 17.98, -6.56)
(24.50, 18.09, -6.64)
(24.50, 18.17, -6.73)
(6.82, 18.23, -24.50)
(6.65, 18.28, -24.50)
(6.53, 18.34, -24.50)
(6.45, 18.41, -24.50)
(6.39, 18.45, -24.50)
(6.35, 18.46, -24.50)
(6.34, 18.42, -24.50)
(6.36, 18.37, -24.50)
(6.39, 18.30, -24.50)
(6.45, 18.22, -24.50)
(6.52, 0.50, -6.76)
(6.56, 0.50, -6.73)
(6.61, 0.50, -6.65)
(6.69, 0.50, -6.57)
(6.72, 0.50, -6.51)
(6.73, 0.50, -6.48)
(6.76, 0.50, -6.47)
(6.83, 0.50, -6.50)
(24.50, 18.13, -6.61)
(24.50, 18.29, -6.76)
(6.89, 18.41, -24.50)
(6.80, 18.48, -24.50)
(6.71, 18.50, -24.50)
(6.63, 18.50, -24.50)
